0.057743,33.877
0.25187,28.644
0.20321,22.524
0.27534,26.402
0.020185,103.43
0.28248,72.606
0.18662,27.016
0.16513,17.428
0.17003,24.558
0.029851,71.977
0.16448,10.896
0.10943,28.254
0.010476,164.67
0.35844,36.919
0.10697,29.858
0.22421,39.833
0.12397,15.028
0.063148,33.518
0.012941,150.1
0.021496,102.08
0.040425,42.845
0.12161,29.685
0.035188,55.447
0.31143,24.422
0.029869,83.556
0.13809,15.184
0.11355,14.309
0.26471,13.324
0.014897,154.75
0.014403,127.23
0.061585,31.333
0.31049,23.607
0.14975,27.216
0.076403,47.411
0.27908,35.948
0.14137,25.342
0.3501,28.016
0.066503,27.987
0.11132,45.986
0.13927,26.515
0.024932,91.623
0.25886,32.929
0.075881,41.836
0.027778,81.88
0.080021,31.996
0.028664,117.55
0.077251,33.582
0.060604,48.446
0.28852,23.508
0.15877,20.636
0.11263,19.392
0.14823,13.148
0.040264,77.567
0.21923,27.616
0.23119,44.745
0.21321,21.251
0.087113,27.663
0.20406,14.17
0.11444,27.287
0.24197,17.872
0.036586,52.141
0.074275,43.959
0.072163,26.37
0.057713,51.274
0.025883,66.296
0.11696,33.033
0.011285,196.39
0.018291,134.26
0.16775,30.817
0.01515,107.22
0.35354,14.401
0.093261,33.721
0.17431,9.3636
0.086614,126.21
0.08644,28.044
0.026277,69.43
0.17592,22.742
0.26582,30.294
0.18409,50.153
0.010674,345.96
0.12231,28.771
0.11905,25.446
0.2966,29.34
0.21058,23.139
0.087657,27.714
0.008467,187.23
0.22284,37.307
0.40856,40.425
0.11171,29.887
0.14168,15.607
0.12556,31.2
0.41413,37.486
0.31755,36.932
0.10877,61.756
0.30632,25.023
0.084377,22.747
0.27891,12.021
0.18225,16.427
0.0065127,334.87
0.14935,29.352
0.093863,49.174
0.14803,24.527
0.10865,17.203
0.18574,17.546
0.052316,66.119
0.13115,29.603
0.23357,13.399
0.24803,15.766
0.22618,19.923
0.25215,19.009
0.13967,18.483
0.38732,51.814
0.1975,21.537
0.075026,56.202
0.046754,41.804
0.042161,80.532
0.10475,32.04
0.019663,143.48
0.058387,37.021
0.29449,35.105
0.73299,21.555
0.39526,57.643
0.31292,43.874
0.68589,49.047
0.2728,40.985
0.25166,45.194
0.09674,25.873
0.087435,38.906
0.32229,36.117
0.075725,104.11
0.26407,33.604
0.078903,45.123
0.34277,41.397
0.38676,58.044
0.44663,32.37
0.18355,35.535
0.050799,49.992
0.186,58.633
0.25176,19.569
0.20916,36.457
0.2528,24.209
0.09881,28.672
0.31312,24.992
0.32937,34.201
0.16648,25.761
0.12078,27.222
0.40274,51.35
0.3505,59.595
0.1136,36.204
0.10488,23.817
0.056832,37.353
0.10659,25.619
0.24028,10.929
0.10088,19.072
0.069228,22.95
0.23047,16.435
0.0080188,284.55
0.14246,27.85
0.32912,21.869
0.033148,84.234
0.0099811,269.24
0.13322,43.692
0.36104,43.872
0.51639,55.155
0.080951,28.01
0.0070019,269.01
0.14483,21.359
0.0050837,329.51
0.14192,23.798
0.04875,71.465
0.015096,112.29
0.17499,26.864
0.15427,19.133
0.13341,34.453
0.27645,17.804
0.30592,47.897
0.10314,23.38
0.1273,30.662
0.29309,92.242
0.23837,11.755
0.34598,15.063
0.28091,19.044
0.12617,28.415
0.09014,25.618
0.13351,22.631
0.03382,55.542
0.047148,56.526
0.19742,15.421
0.060891,53.555
0.050288,39.133
0.19933,11.19
0.026978,73.667
0.026506,66.1
0.15288,23.252
0.15702,11.549
0.15476,29.813
0.19131,13.466
0.22589,38.71
0.15267,17.299
0.17921,36.207
0.16346,20.37
0.0033549,690.45
0.24141,21.257
0.0465,52.508
0.035276,58.535
0.29451,30.787
0.20734,9.7164
0.17019,16.453
0.20138,21.755
0.36372,23.895
0.27499,25.552
0.1465,16.861
0.094827,23.961
0.018827,100.8
0.097224,48.519
0.079648,23.329
0.13162,16.606
0.35072,32.369
0.39945,24.642
0.24345,33.724
0.07438,49.168
0.26658,30.38
0.16403,23.644
0.1994,31.185
0.18812,32.066
1.0267,19.539
0.23873,23.032
0.27633,22.228
0.14249,18.805
0.13412,15.086
0.059814,35.673
0.23111,36.401
0.15526,20.942
0.25335,60.21
0.18231,24.003
0.050223,48.291
0.0087262,202.02
0.20647,18.28
0.15154,36.556
0.10424,26.095
0.21859,32.311
0.064912,20.96
0.091024,33.329
0.18143,34.899
0.42055,46.496
0.010015,203.62
0.13056,40.827
0.34415,22.587
0.4032,31.562
0.13125,29.525
0.18567,32.473
0.1097,23.554
0.19762,32.586
0.24956,113.43
0.29847,25.06
0.17896,20.955
0.18731,28.553
0.31207,39.675
0.29965,56.256
0.27593,46.654
0.29567,44.84
0.011223,198.29
0.27262,39.718
0.2256,15.357
0.19505,24.883
0.13649,24.311
0.20769,26.842
0.069365,31.478
0.23097,30.284
0.035756,76.369
0.063043,47.318
0.080013,28.389
0.010777,201.49
0.11242,29.063
0.093963,30.082
0.32677,19.55
0.10619,15.206
0.018325,94.442
0.17383,24.108
0.49953,30.533
0.17114,23.831
0.21835,39.284
0.0074764,450.58
0.14513,24.026
0.053921,45.8
0.035757,56.099
0.0088486,277.58
0.2243,32.694
0.22591,11.519
0.027831,102.41
0.29078,17.451
0.025332,130.85
0.23021,17.16
0.31952,23.786
0.097648,48.483
0.081078,39.188
0.18011,14.313
0.52539,5.8423
0.023762,72.491
0.033767,128.19
0.30292,20.688
0.035177,70.615
0.17786,21.972
0.19346,27.044
0.34167,22.845
0.20402,23.235
0.0072513,265.55
0.17344,15.76
0.092836,44.314
0.017744,115.02
0.15098,21.389
0.17781,24.136
0.40381,4.3639
0.020989,149.22
0.23561,26.562
0.043815,76.713
0.23217,37.377
0.31806,15.977
0.02617,94.866
0.13358,33.047
0.21944,23.873
0.062429,50.14
0.37986,34.686
0.14907,20.512
0.11642,24.79
0.034058,82.329
0.1098,16.105
0.11763,27.116
0.33653,57.191
0.1734,23.031
0.098452,420.98
0.31652,26.099
0.018266,114.42
0.33679,21.373
0.038406,47.487
0.16214,16.997
0.028642,99.884
0.023333,92.939
0.11051,27.177
0.017282,115.28
0.29639,38.416
0.024481,90.125
0.23624,27.852
0.088644,21.165
0.20478,29.775
0.028303,76.041
0.14815,16.036
0.026316,70.856
0.10242,30.842
0.012992,236.62
0.013741,124.69
0.025035,90.728
0.0053349,433.36
0.0073517,149.23
0.54767,47.799
0.069758,43.017
0.072163,66.608
0.36405,45.4
0.3707,8.3017
0.016604,131.74
0.065951,45.199
0.052435,54.636
0.29618,48.29
0.31831,46.308
0.19208,25.873
0.26532,32.957
0.13641,18.16
0.36249,23.405
0.13202,23.971
0.070712,24.484
0.045095,45.861
0.22607,26.562
0.0096266,275.02
0.081764,33.078
0.36777,29.035
0.067066,47.147
0.090884,24.376
0.040149,41.484
0.15851,24.198
0.3113,10.838
0.12494,29.681
0.30057,102.5
0.37037,46.976
0.15404,31.784
0.29452,18.691
0.25157,39.093
0.35718,36.337
0.34175,51.098
0.4872,45.922
0.40864,43.624
0.17735,27.36
0.32193,25.005
0.23921,67.89
0.24776,30.597
0.19261,15.168
0.17172,58.985
0.27857,35.653
0.19827,32.846
0.12421,19.218
0.19883,19.305
0.23341,50.552
0.026364,73.32
0.095465,47.066
0.24761,21.748
0.24509,25.72
0.29237,18.587
0.28086,40.613
0.2864,40.579
0.20793,22.484
0.019126,111.01
0.0096415,218.42
0.047082,39.392
0.073115,27.59
0.012087,161.5
0.25981,16.045
0.1996,45.201
0.12962,18.668
0.13086,24.672
0.1852,17.711
0.24995,22.82
0.10798,20.955
0.1794,22.982
0.075489,51.695
0.039357,68.272
0.051501,27.546
0.03937,38.659
0.45386,18.587
0.015997,161.36
0.15424,20.277
0.1716,12.776
0.18159,167.68
0.12757,44.677
0.020561,99.404
0.19618,19.148
0.1604,17.741
0.079102,19.331
0.23675,27.76
0.37018,9.1629
0.2591,26.488
0.097915,77.53
0.12213,59.526
0.23915,24.598
0.19277,25.371
0.14806,20.563
0.17487,40.983
0.26494,17.721
0.13556,31.912
0.005246,213.92
0.15201,17.888
0.17507,31.025
0.1882,31.429
0.20355,17.906
0.20052,35.845
0.036212,65.825
0.4178,33.268
0.18866,17.957
0.012912,125.26
0.02586,72.73
0.044205,74.069
0.11927,25.098
0.088115,31.359
0.15941,13.632
0.010153,190.92
0.2328,16.303
0.06187,32.67
0.095642,31.537
0.20275,12.442
0.025779,72.263
0.061753,42.464
0.11024,27.493
0.054016,46.487
0.12165,18.901
0.17553,47.918
0.18338,32.644
0.084237,38.686
0.073085,39.273
0.078845,40.471
0.2261,18.397
0.10378,26.87
0.029924,68.275
0.050282,40.399
0.061729,41.214
0.17955,12.846
0.2418,46.748
0.1954,23.247
0.30651,76.023
0.11246,47.612
0.28541,46.164
0.40561,40.044
0.28878,8.9629
0.057372,45.498
0.11865,80.021
0.10772,17.585
0.33148,20.986
0.203,22.824
0.20513,39.647
0.080471,21.532
0.18304,22.138
0.063501,26.676
0.073088,34.274
0.15258,38.511
0.29534,33.096
0.14741,26.429
0.01538,141.14
0.003443,636.36
0.0093184,219.24
0.01471,135.3
0.16893,24.231
0.09626,18.61
0.043515,78.978
0.014841,179.31
0.1195,23.715
0.20493,28.442
0.13503,24.194
0.24615,31.121
0.035145,61.652
0.19459,25.98
0.12418,12.432
0.099342,26.103
0.34837,98.893
0.058279,43.101
0.20064,28.545
0.13272,34.87
0.028304,122.3
0.27158,29.745
0.11494,39.859
0.16332,25.38
0.6094,23.983
0.10858,35.17
0.1652,27.826
0.41287,55.129
0.14183,34.32
0.1441,43.056
0.24908,46.448
0.15926,29.816
0.053293,2334.3
0.078808,35.434
0.13318,27.209
0.70615,38.202
0.30856,25.646
0.35283,36.227
0.49639,45.295
0.046554,2505.7
0.83068,44.061
0.09043,23.779
0.20421,20.698
0.036438,88.624
0.20416,38.426
0.11048,20.683
0.33529,51.21
0.20184,21.897
0.24454,30.73
0.14215,37.697
0.0041972,336.31
0.074442,29.389
0.02672,94.043
0.23994,27.017
0.14141,11.647
0.3092,31.381
0.3681,18.617
0.55839,34.973
0.11541,34.518
0.1283,33.522
0.248,34.346
0.19216,18.762
0.27476,49.726
0.094652,35.538
0.020248,4970.4
0.01132,187.81
0.089433,31.781
0.021287,104.45
0.21159,24.596
0.014749,139.54
0.10588,37.452
0.25534,23.495
0.19676,20.672
0.22276,41.461
0.15631,25.464
0.23652,18.75
0.14063,19.604
0.2237,19.907
0.21171,44.141
0.014089,132.13
0.071079,31.465
0.2335,42.51
0.086194,29.958
0.023301,86.886
0.21836,36.533
0.003519,527.99
0.096533,34.185
0.18159,41.637
0.27413,38.478
0.32314,39.504
0.14644,58.891
0.074984,44.103
0.24483,31.645
0.019276,171.22
0.18146,14.129
0.0429,54.468
0.066669,35.991
0.008451,208.26
0.16873,24.013
0.29873,24.261
0.21644,36.944
0.33582,25.028
0.17423,86.811
0.17377,21.242
0.11186,23.953
0.29022,33.791
0.35228,39.648
0.1376,32.327
0.51915,70.435
0.41838,32.422
0.016802,195.69
0.12905,23.392
0.41789,16.971
0.27717,29.102
0.32038,35.98
0.41915,31.135
0.28949,200.66
0.16312,23.601
0.29468,116.71
0.025432,5770.3
0.034272,84.017
0.090494,20.272
0.12575,21.836
0.25496,40.258
0.1639,49.5
0.2733,19.928
0.045302,76.836
0.082774,16.087
0.072794,30.876
0.069753,48.419
0.14111,21.399
0.1325,24.305
0.50102,40.46
0.20227,30.508
0.1052,30.422
0.47001,43.41
0.34585,7.2006
0.25521,21.729
0.2203,40.084
0.13894,21.43
0.13022,20.913
0.055592,53.051
0.33918,17.652
0.14936,17.268
0.12538,46.755
0.25439,39.917
0.31425,6.835
0.13434,27.732
0.091748,21.872
0.15456,33.213
0.053484,33.24
0.2497,18.578
0.023778,184.66
0.16028,16.038
0.10998,34.096
0.42069,27.405
0.20604,15.372
0.051668,46.614
0.033886,75.577
0.070903,39.2
0.095041,31.759
0.033882,59.181
0.17514,27.538
0.36266,13.221
0.19966,17.851
0.18161,15.778
0.26613,20.657
0.45483,21.881
0.23427,16.557
0.055509,42.05
0.21054,21.777
0.054634,31.505
0.13695,23.195
0.020299,116.93
0.23239,14.443
0.12446,12.796
0.040925,60.448
0.15349,24.85
0.079541,40.382
0.14495,19.965
0.072895,24.317
0.15672,18.546
0.090442,17.358
0.035557,52.06
0.21974,23.253
0.1623,25.948
0.26733,27.527
0.03785,56.107
0.091615,47.352
0.20806,31.751
0.17031,22.286
0.13585,25.376
0.072535,34.347
0.11991,18.331
0.11701,21.293
0.080464,21.025
0.19726,16.77
0.2099,35.673
0.48915,28.277
0.33209,29.297
0.061246,70.596
0.023479,74.224
0.24231,35.734
0.084817,35.755
0.1208,40.504
0.28644,21.439
0.318,14.258
0.11737,29.027
0.26377,25.082
0.1792,47.44
0.14888,34.819
0.2561,52.162
0.27621,16.161
0.15265,14.611
0.027125,129.72
0.041351,50.251
0.026692,6827.9
0.10619,14.594
0.63099,34.385
0.28211,33.866
0.10336,22.314
0.040083,54.345
0.013379,174.26
0.22286,19.352
0.13535,63.542
0.021994,126.76
0.28541,21.325
0.012779,119.28
0.033251,93.275
0.34692,40.325
0.27542,26.47
0.27581,36.424
0.14617,32.563
0.05058,51.117
0.18708,31.861
0.19025,33.279
0.18091,23.957
0.16932,25.877
0.16617,21.276
0.077575,60.378
0.018666,128.15
0.18554,25.15
0.058204,62.107
0.15463,34.971
0.12656,22.336
0.11344,83.782
0.31669,8.0374
0.14509,40.697
0.094083,43.369
0.043595,41.909
0.13649,35.542
0.2846,30.543
0.31572,22.992
0.3516,28.27
0.13027,25.04
0.10759,39.375
0.25608,21.703
0.028157,175.14
0.10971,50.436
0.11659,21.921
0.14651,53.355
0.12435,26.568
0.1428,46.333
0.080816,30.675
0.036201,62.46
0.027525,68.778
0.021697,102.68
0.16277,22.109
0.023132,137.47
0.13144,23.423
0.27574,22.759
0.32706,16.597
0.070558,38.146
0.2923,46.276
0.07995,49.621
0.10418,30.274
0.25508,18.366
0.12208,19.738
0.053551,47.105
0.2868,43.423
0.20291,25.985
0.0064533,337.83
0.32309,28.397
0.15921,13.383
0.13934,14.801
0.13495,18.243
0.30102,187.59
0.34695,44.39
0.0092432,242.8
0.073863,26.689
0.086785,47.241
0.14939,57.338
0.24534,24.982
0.089938,40.183
0.1965,33.109
0.10603,20.857
0.21062,29.742
0.087053,101.11
0.37558,23.761
0.35285,8.4753
0.010529,157.88
0.097989,18.963
0.080789,48.277
0.19471,18.311
0.098721,39.689
0.094989,27.825
0.24761,31.159
0.22476,23.214
0.15485,27.2
0.22888,34.166
0.099681,46.861
0.25365,28.327
0.1797,37.676
0.3148,11.522
0.010248,12572
0.32551,17.739
0.058445,45.051
0.14471,25.26
0.093422,22.254
0.27804,48.315
0.2916,48.862
0.048246,56.929
0.11103,29.464
0.091302,46.148
0.12322,57.593
0.12087,322.45
0.36383,77.785
0.23265,77.024
0.11751,24.497
0.10773,15.313
0.014218,158.8
0.24353,23.045
0.23833,44.823
0.034013,60.547
0.074174,39.63
0.13904,39.936
0.039527,98.64
0.31797,16.257
0.41956,17.583
0.065334,37.399
0.25562,8.5858
0.28725,51.577
0.14259,20.565
0.25017,42.649
0.25567,34.499
0.064449,45.035
0.11281,25.571
0.15217,19.021
0.24902,81.057
0.14571,24.873
0.094515,25.748
0.23525,14.885
0.11592,33.145
0.27782,23.517
0.10394,27.109
0.30524,38.211
0.21886,22.84
0.045378,45.798
0.080624,20.036
0.31014,23.683
0.014934,148.92
0.062848,25.709
0.020142,116.19
0.018751,97.044
0.076257,49.41
0.017559,106.73
0.19357,15.71
0.15909,31.276
0.064855,45.997
0.10177,23.383
0.026121,107.39
0.18388,29.379
0.13778,18.504
0.13252,28.666
0.035411,79.195
0.22739,59.386
0.16641,32.853
0.089107,28.407
0.065617,36.261
0.20217,22.626
0.18976,28.814
0.0032288,615.51
0.028428,83.788
0.26989,52.047
0.12784,33.65
0.072355,43.242
0.24246,41.901
0.16608,36.088
0.14245,19.499
0.0096876,323.54
0.051841,50.767
0.035055,66.88
0.12171,32.313
0.10636,21.331
0.12813,26.319
0.38023,71.136
0.32902,34.164
0.098269,34.249
0.06024,46.399
0.070363,35.127
0.027244,58.28
0.16398,28.593
0.092957,23.481
0.03089,4200.8
0.22878,211.8
0.33289,86.048
0.3876,27.357
0.17417,18.402
0.14429,23.416
0.098901,20.58
0.145,33.223
0.12053,50.463
0.12777,31.097
0.092034,37.555
0.24298,31.67
0.035259,58.438
0.048262,42.076
0.073926,51.2
0.17251,22.971
0.17029,23.097
0.010662,177.1
0.07715,37.633
0.10336,34.131
0.0091938,171.38
0.016841,91.913
0.18268,24.301
0.058458,45.894
0.022208,113.67
0.38434,36.409
0.032399,79.771
0.0057281,381.12
0.12146,24.021
0.14904,29.854
0.11181,17.573
0.32444,27.994
0.17052,34.025
0.4289,25.614
0.0039033,791.82
0.13629,19.999
0.038983,85.755
0.056376,32.589
0.14958,15.286
0.045112,34.462
0.13438,31.512
0.20535,204.31
0.29561,50.974
0.1691,13.862
0.10362,25.128
0.012534,181.75
0.29267,44.17
0.1074,27.744
0.046582,39.007
0.18959,24.893
0.31558,51.851
0.2575,34.784
0.033464,87.999
0.11695,15.919
0.056026,160.41
0.16337,22.117
0.16924,30.699
0.069987,30.381
0.020432,106.39
0.16185,24.02
0.044488,66.933
0.019591,131.58
0.24896,21.887
0.13847,21.169
0.16498,17.425
0.08638,35.146
0.11319,16.272
0.22104,19.783
0.011255,177.61
0.068548,35.263
0.09147,24.768
0.13483,22.944
0.15657,25.743
0.18095,21.87
0.2311,17.258
0.0042748,460.7
0.091029,36.977
0.41536,24.86
0.08473,39.958
0.2839,18.566
0.18566,20.033
0.20733,24.933
0.063633,42.705
0.30483,36.561
0.26851,50.716
0.040587,77.014
0.22392,26.241
0.0057283,369.98
0.87953,38.236
0.17836,37.644
0.063488,45.732
0.0074424,327.99
0.068649,59.493
0.21899,29.005
0.053087,63.876
0.15828,16.478
0.026504,64.861
0.2647,28.38
0.32095,18.968
0.18267,53.875
0.23449,27.342
0.21055,26.153
0.4721,25.786
0.29635,10.729
0.12792,29.914
0.072784,39.379
0.038686,10024
0.27699,28.396
0.32962,36.272
0.01822,164.48
0.089296,32.893
0.24998,39.096
0.13016,28.972
0.012336,177.54
0.060021,30.063
0.048291,39.466
0.20359,43.063
0.10234,28.567
0.057438,35.502
0.096559,101.48
0.21094,14.224
0.29969,51.449
0.14587,32.818
0.15688,33.273
0.094699,40.053
0.07563,31.201
0.13831,47.091
0.020849,103.46
0.10755,23.567
0.18251,14.26
0.25866,53.476
0.086667,42.918
0.17631,46.325
0.030243,87.025
0.0087749,224.5
0.12463,29.146
0.070136,48.13
0.0033606,693.62
0.10505,20.508
0.049286,45.899
0.15762,17.904
0.19452,24.252
0.18902,14.719
0.07791,26.627
0.10817,28.114
0.15889,12.74
0.052408,49.078
0.32793,32.901
0.48965,30.146
0.27668,46.169
0.14527,28.228
0.046602,44.779
0.08955,26.63
0.081775,34.589
0.10226,22.564
0.076464,39.964
0.027474,126.37
0.12708,28.615
0.11586,22.315
0.036512,56.534
0.018707,115.36
0.010291,171.81
0.12396,13.933
0.024654,77.495
0.23409,38.989
0.13111,19.581
0.069831,38.733
0.034935,71.655
0.12699,36.252
0.11672,22.419
0.15103,23.766
0.029354,60.676
0.07604,35.836
0.22572,22.872
0.29332,35.153
0.08623,41.446
