0.16621,33.877
0.44618,25.306
0.37287,21.604
0.48123,24.929
0.090185,85.126
0.43228,68.474
0.3692,29.133
0.37127,17.428
0.35067,22.597
0.069461,71.977
0.30311,9.6861
0.20379,28.254
0.035005,164.67
0.45724,39.079
0.25787,29.858
0.38159,39.833
0.1545,15.028
0.099645,33.518
0.040547,114.78
0.045162,102.08
0.10584,42.845
0.22517,29.685
0.068867,55.447
0.5472,26.065
0.082964,83.556
0.24073,15.184
0.17814,15.07
0.36813,17.714
0.027278,154.75
0.082759,94.738
0.15652,31.333
0.48581,26.446
0.28564,29.189
0.18485,47.411
0.46183,34.17
0.24707,23.491
0.5009,36.199
0.10053,27.987
0.32222,45.986
0.39707,23.161
0.061894,91.623
0.36981,34.626
0.20512,50.355
0.073487,81.88
0.19826,31.996
0.05792,143.33
0.16762,33.582
0.15393,48.446
0.52203,25.045
0.29667,20.636
0.2791,19.392
0.30364,13.148
0.080892,77.567
0.43788,24.363
0.39962,46.874
0.3404,22.906
0.22288,27.663
0.45365,14.17
0.28802,30.142
0.40944,22.795
0.12903,52.141
0.21458,35.518
0.19782,26.37
0.20293,28.596
0.07423,66.296
0.37255,33.033
0.03071,172.29
0.040305,134.26
0.38218,28.561
0.049702,107.22
0.51771,14.401
0.18628,30.625
0.36086,9.3636
0.12783,119.55
0.15152,28.044
0.079682,69.43
0.27178,24.356
0.50338,30.294
0.27352,47.396
0.021467,345.96
0.28983,25.128
0.19105,24.067
0.61969,24.291
0.29897,22.098
0.17887,27.714
0.026676,135.98
0.41951,33.243
0.66188,38.251
0.2091,27.536
0.20587,14.635
0.21916,29.873
0.52685,41.413
0.42829,34.834
0.14673,58.78
0.54163,26.695
0.18458,22.747
0.36475,14.373
0.36518,14.348
0.015678,334.87
0.42621,25.375
0.18386,45.23
0.22722,30.831
0.24439,15.491
0.40753,17.546
0.23093,54.602
0.22094,29.603
0.32913,14.631
0.3314,17.784
0.4608,23.667
0.32223,20.272
0.30953,17.006
0.51008,55.121
0.35054,20.023
0.016477,511.04
0.097224,41.804
0.13508,80.532
0.24425,29.832
0.061091,143.48
0.131,37.021
0.47142,39.65
1.269,21.555
0.80479,50.347
0.87158,34.617
1.0945,54.008
0.45217,46.099
0.45291,40.436
0.17306,28.294
0.19922,38.906
0.55974,36.117
0.11489,104.11
0.63204,33.604
0.2895,45.123
0.55245,39.44
0.79608,54.594
0.72466,45.956
0.45913,35.535
0.13479,49.992
0.32113,55.287
0.5124,21.403
0.58342,31.061
0.43813,26.43
0.21269,28.672
0.63394,22.949
0.58424,32.504
0.21228,24.925
0.26598,24.716
0.75309,48.483
0.61712,59.595
0.2164,36.204
0.20531,23.817
0.10595,37.353
0.18975,25.619
0.38132,10.929
0.22101,19.072
0.16511,22.95
0.34156,17.444
0.014013,348
0.25223,29.249
0.44696,20.685
0.10247,64.764
0.019955,236.07
0.20337,48.323
0.57123,43.872
0.74847,63.176
0.12557,28.01
0.029057,269.01
0.2382,22.901
0.019972,266.16
0.28375,21.793
0.14592,71.465
0.03408,112.29
0.32841,25.158
0.28401,19.133
0.23254,31.925
0.38558,17.804
0.54307,41.801
0.23099,23.38
0.343,30.662
0.46983,92.242
0.35548,11.755
0.65612,16.182
0.34955,19.044
0.28377,28.415
0.22031,25.618
0.24734,20.914
0.097347,67.732
0.11332,56.526
0.28444,16.221
0.10988,53.555
0.13186,39.133
0.27014,12.914
0.054424,73.667
0.065861,66.1
0.35288,23.252
0.29292,10.631
0.34105,27.019
0.28245,15.608
0.42893,33.897
0.24248,18.344
0.22427,42.695
0.37982,18.819
0.0064539,690.45
0.35278,22.704
0.14398,32.686
0.07894,58.535
0.29479,35.807
0.56461,9.7164
0.2859,15.165
0.34221,19.399
0.60856,25.448
0.51418,30.497
0.30362,15.011
0.19675,21.753
0.038614,100.8
0.17684,54.004
0.15911,23.329
0.17466,14.766
0.67779,28.012
0.55597,26.154
0.53499,31.63
0.21304,49.168
0.36259,34.96
0.39231,21.761
0.35615,29.431
0.40359,28.212
1.2357,19.539
0.41656,20.266
0.50303,22.228
0.28212,18.805
0.2522,15.086
0.1467,27.135
0.30366,36.401
0.37416,19.647
0.40627,57.192
0.35329,21.553
0.091626,48.291
0.022032,228.24
0.38688,17.206
0.38415,36.556
0.24856,26.095
0.34113,30.533
0.092506,20.96
0.14715,33.329
0.34179,39.805
0.62027,49.417
0.021392,246.49
0.1796,44.639
0.41083,25.597
0.83899,26.234
0.38817,29.525
0.50432,25.885
0.2265,25.097
0.2923,32.586
0.53436,99.761
0.58099,21.963
0.22373,20.157
0.3572,30.488
0.56014,42.305
0.38973,58.817
0.39966,46.654
0.485,42.322
0.027718,198.29
0.52608,42.542
0.42918,13.385
0.51293,19.42
0.21169,26.644
0.32693,25.236
0.1006,31.478
0.41116,30.284
0.056686,76.369
0.097615,47.318
0.17675,28.389
0.022566,235.44
0.20978,29.063
0.16719,30.082
0.44382,23.336
0.22064,15.206
0.034676,94.442
0.24191,22.892
0.52396,34.587
0.29616,22.783
0.38309,36.666
0.023784,508.62
0.32794,22.245
0.12599,45.8
0.080843,56.099
0.026553,277.58
0.40174,32.694
0.31198,11.519
0.09311,73.782
0.41041,17.451
0.08408,130.85
0.35215,18.351
0.53198,22.203
0.2119,45.445
0.12903,39.188
0.34292,13.36
0.70155,5.8423
0.062857,72.491
0.06008,149.17
0.45103,26.05
0.12271,70.615
0.29077,21.972
0.38232,25.354
0.45565,24.313
0.29768,21.728
0.017272,265.55
0.31961,15.76
0.22088,47.072
0.070216,91.554
0.28811,21.389
0.35622,20.83
0.55587,4.7668
0.083777,123.8
0.30497,31.958
0.11818,67.276
0.40321,39.841
0.46755,17.114
0.075263,94.866
0.30735,33.047
0.47707,20.922
0.25406,30.585
0.58326,36.609
0.26283,21.859
0.27048,23.481
0.090229,82.329
0.11953,17.057
0.20132,25.5
0.49364,57.191
0.26754,19.55
0.10405,446.17
0.50137,26.099
0.065108,114.42
0.5587,19.962
0.076284,47.487
0.24398,16.997
0.078654,99.884
0.041824,92.939
0.2078,27.177
0.060084,115.28
0.58322,38.416
0.20246,90.125
0.54128,27.852
0.15888,19.335
0.43287,27.85
0.13808,76.041
0.34017,16.036
0.10148,70.856
0.29163,29.221
0.021989,277.31
0.034897,124.69
0.067248,90.728
0.015985,433.36
0.0083189,149.23
0.6163,53.619
0.21999,43.017
0.10427,60.552
0.46566,47.746
0.51134,8.8599
0.1081,131.74
0.071825,45.199
0.14686,54.636
0.62741,40.363
0.37814,48.633
0.39516,23.977
0.4624,28.84
0.24307,18.16
0.41909,24.714
0.29431,21.655
0.15978,24.484
0.13632,45.861
0.417,23.352
0.020879,275.02
0.22249,33.078
0.68941,29.035
0.15517,44.631
0.12795,24.376
0.11044,41.484
0.26695,22.304
0.36454,12.279
0.28012,32.344
0.42133,97.248
0.55551,44.381
0.22817,35.275
0.46262,19.926
0.54718,39.093
0.60134,38.268
0.55863,53.781
0.76418,52.358
0.91754,38.901
0.34667,23.622
0.46947,26.907
0.49612,67.89
0.46283,30.597
0.50705,14.375
0.34423,55.424
0.54571,32.911
0.43978,29.824
0.40192,19.218
0.36533,20.51
0.40943,53.615
0.14818,84.928
0.22452,47.066
0.46603,20.46
0.36234,25.72
0.50584,18.587
0.48474,40.613
0.59054,34.766
0.4054,18.939
0.051981,133.92
0.019442,247.51
0.14686,39.392
0.15413,23.181
0.026568,161.5
0.36285,16.045
0.33381,40.667
0.25488,18.668
0.3448,20.558
0.35631,17.711
0.44519,24.644
0.17361,20.955
0.30862,22.982
0.14576,51.695
0.12579,68.272
0.15033,27.546
0.15788,38.659
0.62208,17.519
0.041932,128.18
0.26601,21.813
0.21878,12.123
0.23728,167.68
0.25375,44.677
0.047704,99.404
0.34078,16.921
0.27744,17.741
0.16625,16.858
0.33963,27.76
0.65334,9.1629
0.46777,24.878
0.15721,74.047
0.30113,52.808
0.57768,19.618
0.42423,23.417
0.24835,20.563
0.51081,37.886
0.3427,17.721
0.28787,30.616
0.048441,191.84
0.365,19.44
0.2618,35.078
0.41222,29.758
0.24916,22.506
0.39205,35.845
0.085729,65.825
0.76145,36.17
0.37572,19.684
0.023667,138.52
0.06157,72.73
0.14187,74.069
0.32238,25.098
0.19185,31.359
0.22807,12.458
0.024987,212.25
0.39809,14.669
0.11638,32.67
0.19618,31.537
0.48693,12.442
0.056317,72.263
0.12804,42.464
0.21106,27.493
0.16896,36.076
0.26857,18.901
0.36553,42.174
0.33991,32.644
0.16442,38.686
0.20711,37.257
0.1603,40.471
0.4117,21.01
0.21636,26.87
0.078093,68.275
0.10713,40.399
0.15002,44.259
0.30425,12.846
0.47126,41.464
0.64823,20.647
0.45356,76.023
0.27134,43.773
0.44941,51.164
0.69709,37.386
0.41399,9.8569
0.14965,45.498
0.14596,80.021
0.21212,15.208
0.51512,22.492
0.32846,24.653
0.35302,37.607
0.13738,21.532
0.40423,20.628
0.15219,26.676
0.086961,31.968
0.30377,35.885
0.4442,33.096
0.20857,34.794
0.054565,141.14
0.0095173,636.36
0.033678,199.72
0.036271,135.3
0.29601,25.937
0.15232,18.61
0.09498,78.978
0.034188,256.32
0.2469,26.583
0.39705,26.835
0.24921,24.194
0.39826,28.204
0.065836,61.652
0.27949,25.98
0.14706,13.059
0.20642,23.631
0.6835,92.256
0.1323,43.101
0.51122,28.545
0.18702,34.87
0.095324,147.93
0.40282,28.096
0.24645,36.81
0.33779,27.48
1.0386,20.78
0.21216,30.672
0.37804,27.826
0.75767,48.699
0.20576,34.32
0.32679,40.543
0.62912,39.947
0.42486,24.079
0.66276,317.41
0.1862,35.434
0.27926,27.209
1.2261,35.743
0.56647,25.646
0.67517,31.184
0.88478,45.295
0.34965,3381.7
1.0966,75.475
0.20161,23.779
0.30523,19.368
0.082716,88.624
0.55759,33.772
0.286,17.756
0.39026,62.558
0.23196,25.73
0.2856,33.918
0.27349,34.088
0.021792,269.08
0.13114,32.146
0.055026,94.043
0.41399,30.547
0.22253,10.59
0.53653,31.381
0.67183,18.617
0.63444,37.031
0.24925,31.39
0.21259,34.874
0.45146,34.346
0.24334,19.803
0.42877,52.389
0.23079,44.126
0.228,6012.9
0.020997,187.81
0.19447,31.781
0.085695,104.45
0.33292,24.596
0.042426,105.1
0.29153,30.001
0.48179,25.284
0.47617,18.629
0.35471,43.621
0.26957,27.288
0.28588,22.126
0.28673,16.146
0.56821,19.907
0.32279,46.714
0.057305,132.13
0.14307,31.465
0.34867,40.398
0.22327,29.958
0.036724,100.21
0.47679,36.533
0.007964,581.8
0.25797,34.185
0.38573,41.637
0.60003,31.381
0.58751,42.092
0.36709,58.891
0.1109,44.103
0.34597,31.645
0.068676,171.22
0.38913,14.129
0.11179,54.468
0.13527,35.991
0.039692,175.16
0.44958,21.067
0.46148,24.261
0.57994,36.944
0.64889,23.545
0.34501,76.185
0.27109,22.735
0.24193,23.953
0.47435,32.012
0.53319,44.084
0.2256,30.777
0.80547,75.852
0.54421,36.961
0.044448,195.69
0.14966,29.269
0.57907,16.971
0.36555,30.338
0.60993,31.908
0.68433,29.341
0.39387,188.69
0.21825,22.47
0.50106,110.88
0.22767,7159.8
0.071964,84.017
0.21106,20.272
0.2494,19.83
0.41363,42.12
0.27813,55.911
0.43182,22.72
0.084954,76.836
0.081526,19.139
0.21541,30.876
0.21061,48.419
0.30405,21.399
0.29182,27.584
0.91156,35.227
0.43424,28.146
0.22892,30.422
0.81186,43.41
0.49866,7.2006
0.46975,25.494
0.3264,44.531
0.2815,20.206
0.20072,20.913
0.15192,53.051
0.49652,18.773
0.26854,17.268
0.23349,46.755
0.39489,44.011
0.44555,6.835
0.23441,27.732
0.16376,21.872
0.22698,31.479
0.12509,33.24
0.43805,19.877
0.061221,184.66
0.27705,16.038
0.25235,34.096
0.571,32.546
0.27151,15.372
0.19114,46.614
0.16988,75.577
0.12381,39.2
0.26337,31.759
0.08618,59.181
0.34532,25.993
0.44721,13.221
0.37682,15.75
0.2813,19.771
0.40525,23.57
0.41832,26.079
0.47678,15.45
0.10088,69.172
0.40791,21.777
0.089888,31.505
0.28725,21.161
0.034936,116.93
0.39771,15.73
0.18547,10.997
0.086359,60.448
0.34186,24.85
0.23142,40.382
0.29427,19.965
0.11805,24.317
0.27389,20.153
0.098647,20.006
0.071942,52.06
0.28403,21.526
0.30346,23.235
0.38716,28.911
0.13183,56.107
0.17183,47.352
0.41723,33.993
0.28389,23.537
0.28028,23.603
0.17222,34.347
0.22406,18.331
0.20328,21.293
0.13402,21.025
0.27425,16.77
0.29475,40.875
0.80406,26.529
0.53386,27.698
0.13291,70.596
0.13798,22.234
0.5014,38.292
0.1994,35.755
0.35077,33.232
0.34023,22.517
0.42253,13.5
0.31274,29.027
0.5932,23.769
0.29248,44.904
0.14266,39.147
0.45504,49.259
0.37608,16.161
0.17029,16.174
0.054464,129.72
0.10697,50.251
0.42074,6827.9
0.11672,14.594
0.97144,32.215
0.47945,33.866
0.23932,23.887
0.12552,54.345
0.0478,174.26
0.42863,22.737
0.12086,78.045
0.063178,126.76
0.43168,21.325
0.02611,119.28
0.068458,93.275
0.62612,46.7
0.45845,29.872
0.5628,33.724
0.27754,34.478
0.15255,51.117
0.47762,26.678
0.37025,39.379
0.41337,21.916
0.33143,30.421
0.27257,18.75
0.1213,60.378
0.044118,128.15
0.29505,25.15
0.12472,62.107
0.31714,34.971
0.31715,22.336
0.16259,79.257
0.46357,8.0374
0.34194,37.752
0.26858,38.265
0.12089,41.909
0.28519,33.53
0.41619,27.379
0.95432,22.992
0.47007,31.136
0.2934,22.755
0.24355,39.375
0.4336,23.64
0.088751,149.98
0.21142,50.436
0.20048,24.365
0.33982,53.355
0.22279,26.568
0.31797,43.643
0.16425,30.675
0.11763,62.46
0.080276,68.778
0.070722,102.68
0.30654,20.647
0.13349,137.47
0.22029,23.423
0.42716,29.821
0.43758,16.597
0.14491,38.146
0.73074,37.978
0.24588,49.621
0.21312,30.274
0.44226,17.096
0.21359,17.301
0.14984,47.105
0.4807,48.646
0.31502,27.399
0.021654,492.91
0.54258,28.397
0.28872,13.383
0.33714,12.57
0.15016,19.951
0.48441,162.79
0.5067,42.473
0.022001,290.64
0.22437,26.689
0.22059,47.241
0.27934,60.958
0.45804,26.167
0.7083,25.966
0.33185,33.109
0.23792,19.407
0.35918,32.02
0.12954,96.527
0.57794,25.207
0.54641,8.4753
0.031144,157.88
0.12908,18.963
0.21679,48.277
0.2994,18.311
0.1489,39.689
0.23863,27.825
0.48707,32.967
0.36909,24.636
0.31332,25.285
0.49135,36.062
0.228,46.861
0.48115,30.261
0.17628,41.32
0.56475,11.522
0.14536,12572
0.35298,17.739
0.11068,48.634
0.34746,25.26
0.16017,22.254
0.49883,45.775
0.5928,43.339
0.11367,56.929
0.1935,29.464
0.22466,46.148
0.15851,64.386
0.16425,322.45
0.68187,68.372
0.35793,68.032
0.17093,23.154
0.17374,15.313
0.038552,158.8
0.45325,18.264
0.4411,47.726
0.073067,60.547
0.2323,39.63
0.32868,39.936
0.10741,75.293
0.5876,14.663
0.58012,20.295
0.27803,21.401
0.43651,7.9116
0.66869,52.885
0.29247,17.566
0.50714,50.978
0.40248,36.515
0.24529,24.928
0.31567,25.571
0.27705,19.021
0.50384,71.979
0.28253,24.873
0.17709,25.748
0.44683,13.093
0.37786,33.145
0.37456,23.517
0.2224,27.109
0.56531,34.109
0.46142,22.84
0.16219,30.621
0.25964,20.036
0.61712,20.849
0.031886,148.92
0.079807,25.709
0.050834,116.19
0.059972,75.921
0.19703,49.41
0.051083,106.73
0.35043,16.245
0.36038,29.152
0.17978,45.997
0.15755,23.383
0.055078,124.86
0.2964,27.852
0.33801,16.554
0.47506,28.666
0.14489,59.133
0.52374,49.431
0.29213,44.962
0.22138,28.407
0.2387,26.966
0.3621,23.99
0.35131,27.127
0.012713,662.47
0.063982,67.238
0.37095,49.317
0.36375,32.252
0.13147,43.242
0.47348,37.424
0.44878,30.853
0.27689,17.624
0.021647,359
0.15432,50.767
0.062304,66.88
0.2127,30.697
0.2234,21.331
0.29457,30.453
0.68223,76.059
0.51929,38.712
0.20373,38.91
0.11506,46.399
0.07825,33.683
0.06112,58.28
0.4172,20.689
0.24156,23.481
0.21173,7794.3
0.25389,274.36
0.63647,91.822
0.59622,29.339
0.32805,18.402
0.33478,21.189
0.19216,20.58
0.27688,28.704
0.24847,44.689
0.35441,31.097
0.15084,56.244
0.54159,31.67
0.11996,78.03
0.11613,35.402
0.19939,51.2
0.2908,21.91
0.31936,28.527
0.020689,202.15
0.18602,37.633
0.24637,31.072
0.024575,171.38
0.040016,91.913
0.43701,21.996
0.20069,45.894
0.074704,113.67
0.452,40.15
0.074753,109.85
0.018148,342.36
0.29166,24.021
0.37332,27.416
0.17093,22.075
0.44322,30.564
0.34685,34.025
0.62046,25.614
0.0084101,791.82
0.27865,16.637
0.10435,85.755
0.16164,18.931
0.29129,15.286
0.075497,34.462
0.28981,29.517
0.32234,192.65
0.49171,48.097
0.26736,13.445
0.15321,25.128
0.024351,240.61
0.57434,46.785
0.20424,32.419
0.067503,39.007
0.44084,22.968
0.57866,54.766
0.37992,31.844
0.057698,87.999
0.20358,15.919
0.086265,160.41
0.32762,20.374
0.39037,30.699
0.18049,30.381
0.066608,106.39
0.26543,26.082
0.13261,66.933
0.083391,131.58
0.47316,21.887
0.23927,23.506
0.22592,19.365
0.1895,35.146
0.30894,11.24
0.40392,17.896
0.04207,152.49
0.13873,35.263
0.16405,24.768
0.24393,24.087
0.35629,21.922
0.39125,20.358
0.38971,17.258
0.022814,345.95
0.22394,36.977
0.46624,26.263
0.19117,39.958
0.41676,18.566
0.23583,20.033
0.31611,26.587
0.12927,42.705
0.7203,34.099
0.52188,50.716
0.13488,77.014
0.43272,28.287
0.008284,413.79
2.0222,38.236
0.33688,48.33
0.15271,45.732
0.012744,360.09
0.19016,59.493
0.41503,29.005
0.098445,63.876
0.34047,14.925
0.090474,64.861
0.49098,26.887
0.5108,18.968
0.3236,49.429
0.42065,27.342
0.3405,23.825
0.53842,28.798
0.50504,10.729
0.3735,24.614
0.24477,39.379
0.27614,10024
0.41347,30.148
0.47236,40.813
0.034828,206.59
0.21563,32.893
0.67315,33.918
0.40871,28.972
0.071249,177.54
0.13878,30.063
0.11256,39.466
0.4131,40.681
0.23821,28.567
0.14764,35.502
0.13751,101.48
0.31126,14.224
0.53525,54.193
0.31008,32.818
0.27063,33.273
0.22884,36.429
0.13282,31.201
0.3594,43.846
0.19874,53.885
0.20725,21.585
0.33668,12.437
0.35531,50.531
0.20348,42.918
0.24,54.477
0.14636,87.025
0.023203,182.64
0.28573,29.146
0.1846,48.13
0.0055669,753.49
0.16901,23.61
0.19004,25.381
0.24677,19.157
0.3762,25.998
0.38316,14.719
0.21332,26.627
0.25769,30.677
0.45077,12.74
0.078201,49.078
0.76464,28.458
0.76604,32.215
0.57553,41.043
0.42919,25.31
0.086807,44.779
0.2665,18.456
0.15586,34.589
0.21328,22.564
0.1644,39.964
0.061767,126.37
0.22652,35.753
0.28974,22.315
0.097356,56.534
0.052961,115.36
0.029309,147.73
0.21559,12.702
0.042741,77.495
0.43428,36.867
0.22926,17.887
0.16586,35.628
0.085623,71.655
0.30846,36.252
0.27557,20.675
0.27838,23.766
0.071187,60.676
0.1626,35.836
0.42504,22.872
0.41969,35.153
0.23371,37.898
